Aw_Tm,Aw_W,Aw_Wpct,Aw_Poss,Aw_OppPoss,Aw_PassOffEff,Aw_RushOffEff,Aw_PassDefEff,Aw_RushDefEff,Aw_TmOffEff,Aw_TmDefEff,Aw_TmEff,Aw_TmLuckW,Aw_Pts,Aw_OppPts,Aw_TmDiv,Aw_WStreak,Aw_PassCmppct,Aw_PassAdjYdsAtt,Aw_RushYdsAtt,Aw_PassTDG,Aw_RushTDG,Aw_FGpct,Aw_PenYdsG,Aw_TOVG,Aw_Dwn3Conv,Aw_OppPassCmppct,Aw_OppPassAdjYdsAtt,Aw_OppRushYdsAtt,Aw_OppPassTDG,Aw_OppRushTDG,Aw_OppFGpct,Aw_OppPenYdsG,Aw_OppTOVG,Aw_OppDwn3Conv,Aw_TmLuck,Game Date,Aw_Season,Hm_Tm,Hm_W,Hm_Wpct,Hm_Poss,Hm_OppPoss,Hm_PassOffEff,Hm_RushOffEff,Hm_PassDefEff,Hm_RushDefEff,Hm_TmOffEff,Hm_TmDefEff,Hm_TmEff,Hm_TmLuckW,Hm_Pts,Hm_OppPts,Hm_TmDiv,Hm_WStreak,Hm_PassCmppct,Hm_PassAdjYdsAtt,Hm_RushYdsAtt,Hm_PassTDG,Hm_RushTDG,Hm_FGpct,Hm_PenYdsG,Hm_TOVG,Hm_Dwn3Conv,Hm_OppPassCmppct,Hm_OppPassAdjYdsAtt,Hm_OppRushYdsAtt,Hm_OppPassTDG,Hm_OppRushTDG,Hm_OppFGpct,Hm_OppPenYdsG,Hm_OppTOVG,Hm_OppDwn3Conv,Hm_TmLuck,Hm_Season,Matchup,Home Team,Home Elo,Home Lg Rank,Away Team,Away Elo,Away Lg Rank,Home W,Home Pt Diff,Divisional Game,Playoff Game
CAR,0.0,0.0,11.0,14.0,-52.4,0.38842105263157833,-25.599999999999994,2.1184210526315788,0.9090909090909091,1.8571428571428572,-0.9480519480519481,0.09410074618524483,10.0,26.0,NFC South,-1,0.514,2.06,4.52,1.0,4.5,1.0,35.0,3.0,0.5333333333333333,0.613,4.94,6.25,1.0,6.3,1.0,93.0,1.0,0.5333333333333333,-0.09410074618524483,2025-09-14,2025,ARI,1.0,1.0,14.0,11.0,4.099999999999994,1.2758284600389862,-30.200000000000003,0.7320574162679421,1.4285714285714286,1.1818181818181819,0.24675324675324672,0.7351586796605502,20.0,13.0,NFC West,1,0.7240000000000001,5.86,5.407407407407407,2.0,5.4,0.6666666666666666,54.0,0.0,0.46153846153846156,0.5870000000000001,4.52,4.863636363636363,0.0,4.9,0.6666666666666666,89.0,0.0,0.46153846153846156,0.26484132033944985,2025,CAR vs. ARI,ARI,1550.0,1.0,CAR,1450.0,17.0,1,5,0,0
ARI,2.0,1.0,11.5,10.5,-2.6500000000000057,0.435761119971646,-20.75,-0.41028708133971326,2.2142857142857144,1.690909090909091,0.5233766233766233,1.3541720894727889,23.5,17.5,NFC West,2,0.7020000000000001,6.65,4.5673400673400675,1.5,4.550000000000001,0.8333333333333333,75.0,0.5,0.39743589743589747,0.6115,5.15,3.721291866028708,1.5,3.75,0.8333333333333333,86.0,1.0,0.39743589743589747,0.6458279105272111,2025-09-21,2025,SFO,2.0,1.0,12.5,12.5,1.2999999999999972,-0.9980319388214125,1.0499999999999972,-0.4995276653171392,1.7083333333333335,1.3493589743589745,0.35897435897435903,1.2777085300464779,21.5,17.0,NFC West,2,0.7050000000000001,7.26,3.1335470085470085,2.5,3.15,0.6666666666666666,50.5,1.5,0.5166666666666666,0.7155,6.795,3.632051282051282,1.5,3.6,0.5,37.5,1.5,0.5166666666666666,0.7222914699535221,2025,ARI vs. SFO,SFO,1585.9935000197115,1.0,ARI,1585.9935000197115,1.0,1,1,1,0
SEA,2.0,0.6666666666666666,12.0,13.0,-12.299999999999997,-0.9008097165991904,-22.200000000000003,-0.8260233918128654,2.2142857142857144,1.3076923076923077,0.9065934065934067,2.0994684900595173,31.0,17.0,NFC West,2,0.696,6.91,3.230769230769231,2.0,3.2,1.0,30.0,2.0,0.3333333333333333,0.6829999999999999,4.39,3.305555555555556,1.0,3.3,0.6666666666666666,61.0,2.0,0.3333333333333333,-0.0994684900595173,2025-09-25,2025,ARI,2.0,0.6666666666666666,12.0,11.0,-9.400000000000006,-0.34586466165413565,-16.400000000000006,-0.48157894736842133,1.4285714285714286,1.4545454545454546,0.24675324675324672,1.816007393953781,20.0,16.0,NFC West,-1,0.68,5.86,3.7857142857142856,1.0,3.8,0.6666666666666666,54.0,0.0,0.3333333333333333,0.636,5.78,3.65,1.0,3.7,1.0,83.0,1.0,0.3333333333333333,0.18399260604621892,2025,SEA vs. ARI,ARI,1535.9935000197115,7.0,SEA,1550.0,7.0,0,-3,1,0
TEN,0.0,0.0,13.5,12.5,-38.95,-0.16585988382327055,8.900000000000006,0.831516290726817,0.9862745098039216,2.3603896103896105,-1.7270562770562772,0.5966372740559226,15.5,29.5,AFC South,-4,0.5025000000000001,3.355,3.9657190635451505,0.5,3.95,0.75,65.0,1.0,0.2694805194805195,0.7085,9.035,4.963095238095239,1.5,4.95,0.8333333333333333,37.0,0.5,0.2694805194805195,-0.5966372740559226,2025-10-05,2025,ARI,2.0,0.5,13.0,11.0,-13.550000000000004,0.378925254312251,-13.850000000000001,-0.09229323308270687,1.380952380952381,1.6118881118881119,0.02110389610389607,2.2339473575174176,20.0,19.0,NFC West,-2,0.6695,5.415,4.510504201680672,1.5,4.5,0.8333333333333333,50.0,0.5,0.3666666666666667,0.6475,6.025,4.039285714285715,1.0,4.050000000000001,0.875,78.5,1.0,0.3666666666666667,-0.23394735751741758,2025,TEN vs. ARI,ARI,1488.008106127738,12.0,TEN,1336.70319851849,30.0,0,-1,0,0
ARI,2.0,0.4,14.0,11.0,-13.0,1.1037151702786376,-16.400000000000006,-0.48157894736842133,1.4,1.6923076923076923,-0.20454545454545459,2.706412134867013,20.0,22.0,NFC West,-3,0.68,5.86,5.235294117647059,1.0,5.2,0.8333333333333333,47.0,1.0,0.4,0.636,5.78,3.65,1.0,3.7,1.0,74.0,1.0,0.4,-0.7064121348670129,2025-10-12,2025,IND,4.0,0.8,9.0,11.0,6.400000000000006,-0.0839598997493729,-28.200000000000003,0.10842105263157897,4.125,2.0,2.5555555555555554,3.651156419296724,33.0,20.0,AFC South,1,0.72,9.59,4.047619047619048,1.0,4.0,1.0,68.0,0.0,0.46153846153846156,0.6940000000000001,4.5,4.24,1.0,4.2,0.5833333333333333,65.0,1.0,0.46153846153846156,0.34884358070327615,2025,ARI vs. IND,IND,1591.2891528599716,1.0,ARI,1417.5131265718994,15.0,1,4,0,0
ATL,0.0,0.0,9.0,13.0,-7.700000000000003,-1.6672932330827068,-1.7000000000000028,0.2597254004576657,2.2222222222222223,1.7692307692307692,0.45299145299145316,0.41793996356363666,20.0,23.0,NFC South,-1,0.643,7.36,2.4642857142857144,1.0,2.5,0.6666666666666666,55.0,0.0,0.4,0.531,6.84,4.391304347826087,3.0,4.4,0.5,60.0,0.0,0.4,-0.41793996356363666,2025-09-14,2025,MIN,1.0,1.0,16.0,14.0,-3.299999999999997,0.48380566801619374,-14.799999999999997,0.4453441295546554,1.6875,1.7142857142857142,-0.02678571428571419,0.5693367916529696,27.0,24.0,NFC North,1,0.65,6.45,4.615384615384615,2.0,4.6,1.0,50.0,1.0,0.25,0.6,6.23,4.576923076923077,1.0,4.6,0.5,127.0,1.0,0.25,0.4306632083470304,2025,ATL vs. MIN,MIN,1550.0,1.0,ATL,1450.0,17.0,0,-16,0,0
ATL,1.0,0.5,11.5,13.5,-16.300000000000004,-0.10456429535376932,-35.85,0.1167048054919908,1.8968253968253967,1.0989010989010988,0.797924297924298,1.3739707606668132,21.0,14.5,NFC South,1,0.631,6.25,4.0270146520146515,0.5,4.05,0.8333333333333333,42.0,0.5,0.4,0.5275000000000001,4.135,4.248283752860412,1.5,4.25,0.75,55.0,2.0,0.4,-0.37397076066681323,2025-09-21,2025,CAR,0.0,0.0,10.5,11.5,-31.849999999999998,-0.5821052631578951,-17.5,0.8570574162679423,1.5545454545454547,2.428571428571429,-0.8740259740259739,0.47508733637300604,16.0,26.5,NFC South,-2,0.575,3.92,3.5494736842105263,2.0,3.55,1.0,59.0,2.5,0.43333333333333335,0.6465000000000001,6.19,4.988636363636363,1.0,5.0,1.0,94.5,1.0,0.43333333333333335,-0.47508733637300604,2025,ATL vs. CAR,CAR,1414.0064999802885,23.0,ATL,1514.0064999802885,11.0,1,30,1,0
WAS,2.0,0.6666666666666666,12.0,13.0,-4.599999999999994,2.1496710526315788,10.799999999999997,-0.8101503759398492,1.75,1.8461538461538463,1.0824175824175821,2.0084456868426463,21.0,24.0,NFC East,1,0.633,7.73,6.28125,1.0,6.3,0.5,54.0,0.0,0.36363636363636365,0.613,9.97,3.321428571428572,2.0,3.3,1.0,54.0,0.0,0.36363636363636365,-0.00844568684264635,2025-09-28,2025,ATL,1.0,0.3333333333333333,13.0,13.0,-24.900000000000006,1.4581646423751682,-22.599999999999994,-0.02631578947368407,1.5714285714285714,1.7692307692307692,0.45299145299145316,1.3739707606668135,20.0,23.0,NFC South,-1,0.619,5.14,5.589743589743589,0.0,5.6,0.6666666666666666,29.0,1.0,0.4,0.531,4.75,4.105263157894737,0.0,4.1,1.0,55.0,1.0,0.4,-0.37397076066681345,2025,WAS vs. ATL,ATL,1450.0,17.0,WAS,1550.0,7.0,1,7,0,0
BUF,4.0,0.8,12.0,12.0,10.200000000000003,1.0246710526315788,-18.799999999999997,1.068421052631579,2.727272727272727,1.75,0.9166666666666665,3.3406999697522752,31.0,21.0,AFC East,-1,0.7170000000000001,8.45,5.15625,2.0,5.2,1.0,55.0,0.0,0.4666666666666667,0.647,4.15,5.2,1.0,5.2,1.0,51.0,1.0,0.4666666666666667,0.6593000302477248,2025-10-13,2025,ATL,2.0,0.5,11.5,13.5,-16.300000000000004,0.3930225772331035,-19.599999999999994,0.1167048054919908,1.8968253968253967,1.7846153846153845,0.797924297924298,2.0072570362725353,21.0,25.0,NFC South,1,0.631,6.25,4.5246015246015245,0.5,4.55,0.8333333333333333,37.0,1.0,0.4,0.562,5.005,4.248283752860412,1.0,4.25,1.0,52.5,1.0,0.4,-0.007257036272535267,2025,BUF vs. ATL,ATL,1514.0064999802885,12.0,BUF,1564.3334191290533,1.0,1,10,0,0
CLE,0.0,0.0,9.0,10.0,-25.900000000000006,-2.0899122807017547,-15.5,-2.1315789473684212,1.7777777777777777,1.7,0.07777777777777772,0.46414157892781804,16.0,17.0,AFC North,-1,0.6890000000000001,4.62,2.0416666666666665,1.0,2.0,0.5,53.0,2.0,0.5625,0.609,5.0,2.0,1.0,2.0,1.0,33.0,0.0,0.5625,-0.46414157892781804,2025-09-14,2025,BAL,0.0,0.0,16.0,12.0,41.099999999999994,4.0753176043557175,11.599999999999994,-0.6477079796264857,2.5,3.4166666666666665,-0.9166666666666665,0.4853738010764808,40.0,41.0,AFC North,-1,0.737,12.32,8.206896551724139,2.0,8.2,1.0,51.0,1.0,0.5454545454545454,0.7170000000000001,9.33,3.4838709677419355,2.0,3.5,1.0,38.0,0.0,0.5454545454545454,-0.4853738010764808,2025,CLE vs. BAL,BAL,1450.0,17.0,CLE,1450.0,17.0,1,24,1,0
DET,1.0,0.5,12.0,11.5,20.950000000000003,-0.13612440191387565,8.599999999999994,-0.09009746588693979,2.4555555555555557,2.157692307692308,0.2978632478632478,1.0458746525803184,32.5,24.0,NFC North,1,0.808,9.995000000000001,3.9954545454545456,3.0,4.0,0.75,34.0,0.5,0.3666666666666667,0.6815,8.209999999999999,4.0414814814814815,2.0,4.05,1.0,45.0,1.0,0.3666666666666667,-0.04587465258031842,2025-09-22,2025,BAL,1.0,0.5,14.5,14.0,32.849999999999994,1.0432978999222196,-7.25,0.2239929001389107,2.8269230769230766,2.239583333333333,0.5873397435897436,1.374953016070198,40.5,29.0,AFC North,1,0.696,10.935,5.174876847290641,3.0,5.1499999999999995,1.0,39.5,0.5,0.3977272727272727,0.65,6.77,4.355571847507332,2.0,4.35,1.0,40.0,1.0,0.3977272727272727,-0.37495301607019793,2025,DET vs. BAL,BAL,1500.0,11.0,DET,1500.0,11.0,0,-8,0,0
BAL,1.0,0.3333333333333333,13.0,12.0,35.0,0.3421052631578947,3.5999999999999943,1.0956937799043072,2.5,3.4166666666666665,-0.9166666666666665,1.7384446213983993,40.0,38.0,AFC North,-1,0.737,10.46,4.473684210526316,3.0,4.5,1.0,28.0,1.0,0.5454545454545454,0.7140000000000001,7.93,5.227272727272728,2.0,5.2,1.0,42.0,0.0,0.5454545454545454,-0.7384446213983993,2025-09-28,2025,KAN,1.0,0.3333333333333333,11.0,10.0,-16.700000000000003,0.522267206477733,-23.299999999999997,-0.5315789473684212,1.75,2.0,-0.4545454545454546,1.6529018977106065,21.0,20.0,AFC West,1,0.595,5.97,4.653846153846154,1.0,4.7,0.75,71.0,0.0,0.35714285714285715,0.682,4.27,3.6,0.0,3.6,1.0,49.0,0.0,0.35714285714285715,-0.6529018977106065,2025,BAL vs. KAN,KAN,1461.991893872262,17.0,BAL,1450.0,17.0,1,17,0,0
HOU,1.0,0.25,12.0,12.0,-19.35,0.19005847953216382,-24.949999999999996,-0.06213450292397704,1.2097902097902098,1.4226190476190477,-0.24648268398268403,1.950366379643782,14.5,15.5,AFC South,1,0.681,6.175,4.321637426900585,1.0,4.300000000000001,0.8333333333333333,58.0,1.0,0.24444444444444444,0.579,5.04,4.069444444444445,0.5,4.1,0.0,52.5,1.0,0.24444444444444444,-0.950366379643782,2025-10-05,2025,BAL,1.0,0.25,14.0,12.0,29.799999999999997,2.208711433756806,7.599999999999994,0.32580741626794296,2.5,3.25,-0.9356060606060606,1.9272195688057447,35.0,37.5,AFC North,-2,0.7170000000000001,10.005,6.340290381125227,2.5,6.35,1.0,39.5,1.0,0.42272727272727273,0.6950000000000001,8.615,4.457386363636364,2.0,4.45,0.875,41.0,0.0,0.42272727272727273,-0.9272195688057447,2025,HOU vs. BAL,BAL,1401.7250872672653,22.0,HOU,1427.9109227375966,22.0,0,-34,0,0
LAR,3.0,0.6,13.0,13.0,6.099999999999994,0.7434210526315788,-21.099999999999994,-0.0839598997493729,1.7692307692307692,1.4285714285714286,0.6483516483516485,2.988396978196062,26.0,20.0,NFC West,-1,0.6970000000000001,8.64,4.875,2.0,4.9,0.8333333333333333,41.0,1.0,0.4,0.6729999999999999,5.39,4.047619047619048,1.0,4.0,1.0,62.0,1.0,0.4,0.011603021803937796,2025-10-12,2025,BAL,1.0,0.2,13.0,12.0,24.599999999999994,0.3421052631578947,11.599999999999994,0.9290271132376393,2.5,3.3846153846153846,-0.9545454545454546,1.9562090920112751,30.0,38.0,AFC North,-3,0.7,9.55,4.473684210526316,2.0,4.5,1.0,49.0,1.0,0.375,0.7140000000000001,9.3,5.0606060606060606,2.0,5.1,1.0,40.0,0.0,0.375,-0.9562090920112751,2025,LAR vs. BAL,BAL,1355.486412581096,21.0,LAR,1544.8137969534653,8.0,0,-14,0,0
BUF,1.0,1.0,12.0,16.0,11.599999999999994,-0.6477079796264857,41.099999999999994,4.0753176043557175,3.4166666666666665,2.5,0.9166666666666665,0.5146261989235191,41.0,40.0,AFC East,1,0.7170000000000001,9.33,3.4838709677419355,2.0,3.5,1.0,38.0,0.0,0.4666666666666667,0.737,12.32,8.206896551724139,2.0,8.2,1.0,51.0,1.0,0.4666666666666667,0.48537380107648087,2025-09-14,2025,NYJ,0.0,0.0,10.0,12.0,18.0,0.5350877192982457,33.099999999999994,-1.4815789473684213,3.2,2.8333333333333335,0.3666666666666667,0.46414157892781804,32.0,34.0,AFC East,-1,0.727,10.55,4.666666666666667,1.0,4.7,1.0,74.0,1.0,0.5,0.733,9.93,2.65,4.0,2.7,1.0,26.0,0.0,0.5,-0.46414157892781804,2025,BUF vs. NYJ,NYJ,1450.0,17.0,BUF,1550.0,1.0,0,-20,1,0
MIA,0.0,0.0,11.0,9.0,-15.95,1.151754385964912,24.150000000000006,-0.07813067150635233,1.5909090909090908,3.7125,-2.1215909090909086,0.41691378868617374,17.5,33.0,AFC East,-2,0.713,5.58,5.283333333333333,1.5,5.3,1.0,40.0,2.0,0.45,0.7925,10.315000000000001,4.053448275862069,1.5,4.05,1.0,60.0,0.0,0.45,-0.41691378868617374,2025-09-18,2025,BUF,2.0,1.0,11.5,15.0,-6.200000000000003,0.21500769929324437,4.349999999999994,2.352821709446029,3.071969696969697,1.6071428571428572,1.4648268398268396,1.4457262386513137,35.5,25.0,AFC East,2,0.6365000000000001,7.98,4.346586646661666,1.0,4.35,1.0,53.5,0.0,0.4119047619047619,0.596,7.84,6.484400656814451,1.5,6.5,1.0,43.0,1.0,0.4119047619047619,0.5542737613486863,2025,MIA vs. BUF,BUF,1585.9935000197115,1.0,MIA,1400.0,23.0,1,10,1,0
NOR,0.0,0.0,13.0,13.0,-22.200000000000003,-0.09824561403508802,11.799999999999997,-1.1700404858299596,1.1818181818181819,2.0,-0.3846153846153846,0.6936030710405706,13.0,26.0,NFC South,-3,0.6829999999999999,4.52,4.033333333333333,1.0,4.0,0.6666666666666666,77.0,1.0,0.35714285714285715,0.7240000000000001,8.38,2.9615384615384617,2.0,3.0,1.0,54.0,1.0,0.35714285714285715,-0.6936030710405706,2025-09-28,2025,BUF,3.0,1.0,12.0,14.0,11.599999999999994,1.0777233782129745,-18.799999999999997,1.068421052631579,2.727272727272727,1.75,0.9166666666666665,2.161385629926463,31.0,21.0,AFC East,3,0.7170000000000001,9.33,5.209302325581396,2.0,5.2,1.0,38.0,0.0,0.4666666666666667,0.647,4.15,5.2,2.0,5.2,1.0,51.0,1.0,0.4666666666666667,0.8386143700735369,2025,NOR vs. BUF,BUF,1611.5211706611783,1.0,NOR,1378.012999960577,27.0,1,12,0,0
NWE,2.0,0.5,11.0,11.5,17.0,-0.28675136116152444,-2.0500000000000043,-0.8674763832658572,2.2333333333333334,2.0,0.05367965367965355,2.099784278130019,23.5,20.5,AFC East,1,0.7675000000000001,8.765,3.844827586206897,2.0,3.8499999999999996,0.8333333333333333,62.0,0.5,0.39743589743589747,0.701,7.82,3.264102564102564,2.0,3.3,0.6666666666666666,62.0,1.0,0.39743589743589747,-0.09978427813001911,2025-10-05,2025,BUF,4.0,1.0,11.5,13.0,10.899999999999999,1.0511972154222766,-24.949999999999996,1.247832817337461,2.7727272727272725,1.6666666666666665,1.0757575757575757,2.9227600061886383,31.0,20.0,AFC East,4,0.722,8.89,5.182776162790698,2.0,5.2,1.0,46.5,0.0,0.4119047619047619,0.645,3.755,5.379411764705882,1.5,5.4,1.0,46.0,1.0,0.4119047619047619,1.0772399938113617,2025,NWE vs. BUF,BUF,1632.2035028533012,1.0,NWE,1502.2959864258146,12.0,0,-3,1,0
CAR,1.0,0.3333333333333333,10.0,13.0,-22.599999999999994,-0.4649122807017547,-25.599999999999994,1.5640732265446227,2.2,1.8571428571428572,-0.7999999999999998,1.474771773749816,22.0,26.0,NFC South,1,0.636,4.75,3.6666666666666665,1.0,3.7,1.0,55.0,2.0,0.3333333333333333,0.613,4.94,5.695652173913044,1.0,5.7,1.0,93.0,1.0,0.3333333333333333,-0.47477177374981605,2025-09-28,2025,NWE,1.0,0.3333333333333333,12.0,11.0,0.09999999999999432,-0.028130671506351845,-0.7000000000000028,-1.6700404858299596,1.1666666666666667,2.3333333333333335,-0.7380952380952381,1.1582347595308886,14.0,21.0,AFC East,-1,0.757,6.62,4.103448275862069,2.0,4.1,0.8333333333333333,70.0,1.0,0.46153846153846156,0.706,9.06,2.4615384615384617,2.0,2.5,0.8333333333333333,65.0,1.0,0.46153846153846156,-0.1582347595308886,2025,CAR vs. NWE,NWE,1447.9853938919734,17.0,CAR,1478.012999960577,17.0,1,29,0,0
MIA,1.0,0.25,11.5,11.0,-2.799999999999997,0.5017543859649121,23.5,0.8792767359010552,2.0,2.9416666666666664,-0.8393939393939394,1.345906889859296,24.0,32.0,AFC East,1,0.6635,6.415,4.633333333333333,2.0,4.65,1.0,48.5,1.0,0.45,0.7725,9.555,5.010855683269476,1.5,5.0,1.0,60.0,0.0,0.45,-0.3459068898592961,2025-10-05,2025,CAR,1.0,0.25,10.5,11.0,-16.949999999999996,-0.03824561403508819,-17.5,0.5798835032244642,1.6416666666666666,2.428571428571429,-0.8740259740259739,1.5332222551506858,17.5,26.5,NFC South,-1,0.6375,5.265000000000001,4.093333333333333,1.5,4.1,1.0,45.0,1.5,0.34523809523809523,0.6465000000000001,6.19,4.711462450592886,1.0,4.7,1.0,73.5,1.0,0.34523809523809523,-0.5332222551506858,2025,MIA vs. CAR,CAR,1423.7024074267358,22.0,MIA,1426.2623548040356,22.0,1,3,0,0
DAL,2.0,0.4,15.0,12.0,-4.700000000000003,1.277511961722488,16.900000000000006,0.02631578947368407,2.3125,2.642857142857143,0.0,2.3458044425725015,37.0,31.0,NFC East,2,0.731,6.5,5.409090909090909,2.0,5.4,1.0,91.0,1.0,0.42857142857142855,0.721,8.95,4.157894736842105,3.0,4.2,1.0,61.0,1.0,0.42857142857142855,-0.34580444257250154,2025-10-12,2025,CAR,2.0,0.4,11.0,11.0,-11.900000000000006,0.38842105263157833,-9.400000000000006,-0.40430622009569417,1.6875,2.1818181818181817,-0.7999999999999998,2.1025590468036555,22.0,26.0,NFC South,1,0.636,5.78,4.52,2.0,4.5,1.0,46.0,2.0,0.35714285714285715,0.68,7.44,3.727272727272727,1.0,3.7,1.0,64.0,1.0,0.35714285714285715,-0.10255904680365546,2025,DAL vs. CAR,CAR,1474.0708068019208,15.0,DAL,1439.3917450469417,15.0,1,3,0,0
CHI,0.0,0.0,14.0,16.0,-14.799999999999997,0.4453441295546554,-3.299999999999997,0.48380566801619374,1.7142857142857142,1.6875,0.02678571428571419,0.4306632083470305,24.0,27.0,NFC North,-1,0.6,6.23,4.576923076923077,1.0,4.6,0.5,127.0,1.0,0.25,0.65,6.45,4.615384615384615,2.0,4.6,1.0,50.0,1.0,0.25,-0.4306632083470305,2025-09-14,2025,DET,0.0,0.0,9.0,10.0,-14.099999999999994,-2.0406698564593304,28.599999999999994,-1.0115789473684211,1.4444444444444444,2.7,-1.2555555555555558,0.1503059582758786,13.0,27.0,NFC North,-1,0.795,4.49,2.090909090909091,1.0,2.1,1.0,40.0,1.0,0.3333333333333333,0.727,10.36,3.12,2.0,3.1,1.0,40.0,0.0,0.3333333333333333,-0.1503059582758786,2025,CHI vs. DET,DET,1450.0,17.0,CHI,1450.0,17.0,1,31,1,0
DAL,1.0,0.5,12.5,11.0,-14.050000000000004,0.9836807928913189,6.5,-0.052631578947368585,2.333333333333333,2.821428571428571,-0.48809523809523814,0.9396857292419342,30.0,30.5,NFC East,1,0.6745,6.015000000000001,5.11525974025974,1.0,5.1,1.0,74.0,1.0,0.5324675324675324,0.7789999999999999,8.46,4.078947368421053,1.5,4.1,1.0,135.0,0.5,0.5324675324675324,0.060314270758065835,2025-09-21,2025,CHI,0.0,0.0,13.5,15.5,-13.100000000000001,0.6383640725745985,26.35,1.1261133603238864,1.6648351648351647,2.5770833333333334,-0.9122481684981686,0.5350945140425908,22.5,39.5,NFC North,-2,0.618,6.145,4.769943019943019,1.5,4.8,0.5,88.5,1.5,0.3942307692307692,0.7355,10.975,5.257692307692308,3.5,5.25,0.75,39.0,0.5,0.3942307692307692,-0.5350945140425908,2025,DAL vs. CHI,CHI,1400.0,23.0,DAL,1500.0,11.0,1,17,0,0
CHI,1.0,0.3333333333333333,13.0,15.0,-11.400000000000006,0.4453441295546554,-3.299999999999997,1.7684210526315791,1.7142857142857142,1.6875,0.02678571428571419,1.4031625586127672,24.0,27.0,NFC North,1,0.636,6.23,4.576923076923077,2.0,4.6,0.75,50.0,1.0,0.5384615384615384,0.7559999999999999,6.45,5.9,2.0,5.9,1.0,28.0,1.0,0.5384615384615384,-0.4031625586127672,2025-09-28,2025,LVR,1.0,0.3333333333333333,12.0,14.0,-0.7000000000000028,-0.8101503759398492,17.0,-0.7982456140350882,1.6666666666666667,1.8181818181818181,-0.9999999999999999,1.0855205067706364,20.0,20.0,AFC West,-2,0.655,9.06,3.321428571428572,1.0,3.3,1.0,54.0,1.0,0.38461538461538464,0.7040000000000001,10.22,3.333333333333333,1.0,3.3,0.6666666666666666,54.0,1.0,0.38461538461538464,-0.08552050677063638,2025,CHI vs. LVR,LVR,1450.0,17.0,CHI,1464.0064999802885,17.0,0,-1,0,0
